Datetime,Serial,OF,Cote,Mesure_Theorique,Tolérance_Min,Tolérance_Max
2025-05-08,S0001,8213,"275,00",274.96,274.8,275.1
2025-05-08,S0001,8213,"210,00",209.851,209.7,210.3
2025-05-08,S0001,8213,"320,00",319.965,319.8,320.3
2025-05-08,S0001,8213,"40,00",40.043,39.9,40.1
2025-05-08,S0001,8213,"325,81",325.833,325.31,326.11
2025-05-08,S0001,8213,"275,00",275.168,274.4,275.6
2025-05-08,S0001,8213,"30,00",30.304,29.6,30.4
2025-05-08,S0001,8213,"79,97",79.909,79.77,80.17
2025-05-08,S0001,8213,"40,00",40.14,39.85,40.15
2025-05-08,S0001,8213,"175,00",175.07,174.75,175.25
2025-05-08,S0001,8213,"145,00",145.197,144.8,145.2
2025-05-08,S0001,8213,"4,00",3.963,3.95,4.05
2025-05-08,S0001,8213,"85,00",85.154,84.8,85.2
2025-05-08,S0001,8213,"95,00",95.026,94.75,95.25
2025-05-08,S0001,8213,"105,00",104.825,104.8,105.2
2025-05-09,S0002,9201,"275,00",275.086,274.8,275.1
2025-05-09,S0002,9201,"210,00",210.209,209.7,210.3
2025-05-09,S0002,9201,"320,00",320.243,319.8,320.3
2025-05-09,S0002,9201,"40,00",39.915,39.9,40.1
2025-05-09,S0002,9201,"325,81",325.629,325.31,326.11
2025-05-09,S0002,9201,"275,00",275.442,274.4,275.6
2025-05-09,S0002,9201,"30,00",30.099,29.6,30.4
2025-05-09,S0002,9201,"79,97",79.809,79.77,80.17
2025-05-09,S0002,9201,"40,00",40.121,39.85,40.15
2025-05-09,S0002,9201,"175,00",174.911,174.75,175.25
2025-05-09,S0002,9201,"145,00",144.921,144.8,145.2
2025-05-09,S0002,9201,"4,00",3.975,3.95,4.05
2025-05-09,S0002,9201,"85,00",85.104,84.8,85.2
2025-05-09,S0002,9201,"95,00",95.02,94.75,95.25
2025-05-09,S0002,9201,"105,00",105.185,104.8,105.2
2025-05-10,S0003,3839,"275,00",274.99,274.8,275.1
2025-05-10,S0003,3839,"210,00",209.818,209.7,210.3
2025-05-10,S0003,3839,"320,00",319.94,319.8,320.3
2025-05-10,S0003,3839,"40,00",40.012,39.9,40.1
2025-05-10,S0003,3839,"325,81",325.347,325.31,326.11
2025-05-10,S0003,3839,"275,00",274.737,274.4,275.6
2025-05-10,S0003,3839,"30,00",30.006,29.6,30.4
2025-05-10,S0003,3839,"79,97",79.99,79.77,80.17
2025-05-10,S0003,3839,"40,00",40.134,39.85,40.15
2025-05-10,S0003,3839,"175,00",175.064,174.75,175.25
2025-05-10,S0003,3839,"145,00",144.845,144.8,145.2
2025-05-10,S0003,3839,"4,00",4.026,3.95,4.05
2025-05-10,S0003,3839,"85,00",84.804,84.8,85.2
2025-05-10,S0003,3839,"95,00",95.044,94.75,95.25
2025-05-10,S0003,3839,"105,00",104.968,104.8,105.2
2025-05-11,S0004,5482,"275,00",274.985,274.8,275.1
2025-05-11,S0004,5482,"210,00",210.105,209.7,210.3
2025-05-11,S0004,5482,"320,00",320.269,319.8,320.3
2025-05-11,S0004,5482,"40,00",40.032,39.9,40.1
2025-05-11,S0004,5482,"325,81",325.614,325.31,326.11
2025-05-11,S0004,5482,"275,00",274.721,274.4,275.6
2025-05-11,S0004,5482,"30,00",30.124,29.6,30.4
2025-05-11,S0004,5482,"79,97",80.002,79.77,80.17
2025-05-11,S0004,5482,"40,00",39.875,39.85,40.15
2025-05-11,S0004,5482,"175,00",175.164,174.75,175.25
2025-05-11,S0004,5482,"145,00",144.941,144.8,145.2
2025-05-11,S0004,5482,"4,00",3.956,3.95,4.05
2025-05-11,S0004,5482,"85,00",84.859,84.8,85.2
2025-05-11,S0004,5482,"95,00",94.97,94.75,95.25
2025-05-11,S0004,5482,"105,00",104.961,104.8,105.2
2025-05-12,S0005,2780,"275,00",275.027,274.8,275.1
2025-05-12,S0005,2780,"210,00",210.182,209.7,210.3
2025-05-12,S0005,2780,"320,00",319.888,319.8,320.3
2025-05-12,S0005,2780,"40,00",40.088,39.9,40.1
2025-05-12,S0005,2780,"325,81",325.984,325.31,326.11
2025-05-12,S0005,2780,"275,00",274.929,274.4,275.6
2025-05-12,S0005,2780,"30,00",29.677,29.6,30.4
2025-05-12,S0005,2780,"79,97",79.949,79.77,80.17
2025-05-12,S0005,2780,"40,00",39.877,39.85,40.15
2025-05-12,S0005,2780,"175,00",174.936,174.75,175.25
2025-05-12,S0005,2780,"145,00",145.003,144.8,145.2
2025-05-12,S0005,2780,"4,00",4.044,3.95,4.05
2025-05-12,S0005,2780,"85,00",85.092,84.8,85.2
2025-05-12,S0005,2780,"95,00",94.792,94.75,95.25
2025-05-12,S0005,2780,"105,00",104.807,104.8,105.2
2025-05-13,S0006,7325,"275,00",275.044,274.8,275.1
2025-05-13,S0006,7325,"210,00",209.968,209.7,210.3
2025-05-13,S0006,7325,"320,00",320.298,319.8,320.3
2025-05-13,S0006,7325,"40,00",39.949,39.9,40.1
2025-05-13,S0006,7325,"325,81",325.514,325.31,326.11
2025-05-13,S0006,7325,"275,00",274.577,274.4,275.6
2025-05-13,S0006,7325,"30,00",29.813,29.6,30.4
2025-05-13,S0006,7325,"79,97",79.961,79.77,80.17
2025-05-13,S0006,7325,"40,00",39.953,39.85,40.15
2025-05-13,S0006,7325,"175,00",174.906,174.75,175.25
2025-05-13,S0006,7325,"145,00",144.823,144.8,145.2
2025-05-13,S0006,7325,"4,00",3.986,3.95,4.05
2025-05-13,S0006,7325,"85,00",85.177,84.8,85.2
2025-05-13,S0006,7325,"95,00",94.752,94.75,95.25
2025-05-13,S0006,7325,"105,00",105.11,104.8,105.2
2025-05-14,S0007,7666,"275,00",274.909,274.8,275.1
2025-05-14,S0007,7666,"210,00",210.136,209.7,210.3
2025-05-14,S0007,7666,"320,00",319.888,319.8,320.3
2025-05-14,S0007,7666,"40,00",39.958,39.9,40.1
2025-05-14,S0007,7666,"325,81",325.72,325.31,326.11
2025-05-14,S0007,7666,"275,00",274.655,274.4,275.6
2025-05-14,S0007,7666,"30,00",29.877,29.6,30.4
2025-05-14,S0007,7666,"79,97",79.81,79.77,80.17
2025-05-14,S0007,7666,"40,00",39.988,39.85,40.15
2025-05-14,S0007,7666,"175,00",174.908,174.75,175.25
